0	0	4.305990000000000e-18
1	1	2.139910000000000e-17
2	2	3.529760000000001e-18
3	3	9.768150000000000e-18
4	4	1.339370000000000e-17
5	5	1.300740000000000e-17
6	6	7.327070000000001e-18
7	7	8.276249999999999e-18
8	8	2.952820000000000e-18
9	9	3.177440000000000e-18
10	10	2.557740000000000e-17
11	11	9.294740000000001e-17
12	12	1.896040000000000e-17
13	13	2.196250000000000e-17
14	14	3.842160000000000e-16
15	15	3.889710000000001e-17
16	16	3.424160000000000e-17
17	17	8.663020000000002e-17
18	18	5.770680000000001e-18
19	19	1.136740000000000e-17
20	20	1.137200000000000e-17
21	21	1.134200000000000e-17
22	22	1.145700000000000e-17
23	23	1.096180000000000e-16
24	24	1.350990000000000e-17
25	25	4.048320000000000e-17
26	26	8.375250000000002e-18
27	27	6.183550000000001e-18
