0	0	2.243770000000000e-18
1	1	9.341540000000001e-18
2	2	2.709060000000000e-18
3	3	4.438550000000000e-18
4	4	1.989600000000000e-17
5	5	1.919320000000000e-17
6	6	5.305990000000000e-18
7	7	2.139910000000000e-17
8	8	3.529760000000001e-18
9	9	3.243770000000000e-18
10	10	9.192939999999999e-18
11	11	2.709060000000000e-18
12	12	4.438550000000000e-18
13	13	1.989600000000000e-17
14	14	1.919320000000000e-17
15	15	8.116490000000000e-18
16	16	8.589700000000001e-16
17	17	1.628440000000000e-16
18	18	1.352320000000000e-17
19	19	1.300740000000000e-17
20	20	4.918910000000001e-18
21	21	1.411890000000000e-16
22	22	2.196250000000000e-17
23	23	9.760999999999999e-18
24	24	3.288270000000000e-16
25	25	4.056580000000000e-17
26	26	3.889710000000001e-17
27	27	3.424160000000000e-17
28	28	2.069910000000000e-16
29	29	3.081590000000000e-16
30	30	3.978600000000000e-17
31	31	5.770680000000001e-18
32	32	1.137200000000000e-17
33	33	1.145700000000000e-17
34	34	1.517180000000000e-17
35	35	1.517180000000000e-17
36	36	2.064630000000000e-17
37	37	2.064630000000000e-17
38	38	1.014220000000000e-17
39	39	1.014220000000000e-17
40	40	6.541270000000001e-18
41	41	7.196060000000001e-18
42	42	1.297480000000000e-17
43	43	1.096180000000000e-16
44	44	7.201670000000002e-18
45	45	7.437610000000001e-18
46	46	1.981390000000000e-17
47	47	4.544370000000000e-18
48	48	8.689270000000001e-18
49	49	8.151660000000001e-18
50	50	6.197700000000001e-18
51	51	8.596940000000001e-18
52	52	5.754940000000001e-18
53	53	7.128200000000000e-18
54	54	7.456110000000001e-18
55	55	2.788670000000000e-17
56	56	1.744950000000000e-17
57	57	2.788670000000000e-17
58	58	1.744950000000000e-17
