0	0	2.219380000000000e-18
1	1	9.341540000000001e-18
2	2	2.709060000000000e-18
3	3	4.438550000000000e-18
4	4	2.005570000000000e-17
5	5	1.919320000000000e-17
6	6	5.305990000000000e-18
7	7	2.139910000000000e-17
8	8	3.529760000000001e-18
9	9	3.243770000000000e-18
10	10	9.341540000000001e-18
11	11	2.709060000000000e-18
12	12	4.438550000000000e-18
13	13	1.989600000000000e-17
14	14	1.919320000000000e-17
15	15	5.087350000000000e-18
16	16	9.393510000000000e-18
17	17	5.530110000000001e-18
18	18	8.933739999999999e-18
19	19	8.589700000000001e-16
20	20	1.628440000000000e-16
21	21	1.352320000000000e-17
22	22	1.300740000000000e-17
23	23	1.628440000000000e-16
24	24	2.196250000000000e-17
25	25	9.760999999999999e-18
26	26	3.288270000000000e-16
27	27	4.056580000000000e-17
28	28	3.889710000000001e-17
29	29	3.424160000000000e-17
30	30	1.842930000000000e-16
31	31	2.252620000000000e-16
32	32	4.056580000000000e-17
33	33	5.770680000000001e-18
34	34	1.137200000000000e-17
35	35	1.145700000000000e-17
36	36	1.517180000000000e-17
37	37	1.517180000000000e-17
38	38	2.064630000000000e-17
39	39	2.064630000000000e-17
40	40	1.014220000000000e-17
41	41	1.014220000000000e-17
42	42	7.201670000000002e-18
43	43	7.437980000000001e-18
44	44	1.297480000000000e-17
45	45	1.096180000000000e-16
46	46	7.201670000000002e-18
47	47	7.437610000000001e-18
48	48	4.544370000000000e-18
49	49	1.981390000000000e-17
50	50	4.544370000000000e-18
51	51	8.689270000000001e-18
52	52	7.116490000000001e-18
53	53	7.128200000000000e-18
54	54	7.456110000000001e-18
55	55	2.788670000000000e-17
56	56	1.744950000000000e-17
57	57	2.788670000000000e-17
58	58	1.744950000000000e-17
