0	0	2.243770000000000e-18
1	1	9.192939999999999e-18
2	2	2.696270000000000e-18
3	3	4.438550000000000e-18
4	4	1.989600000000000e-17
5	5	1.919320000000000e-17
6	6	5.225160000000001e-18
7	7	2.174100000000000e-17
8	8	3.357040000000000e-18
9	9	2.221710000000000e-18
10	10	9.341540000000001e-18
11	11	2.709060000000000e-18
12	12	4.438550000000000e-18
13	13	1.989600000000000e-17
14	14	1.919320000000000e-17
15	15	8.128200000000000e-18
16	16	5.393330000000000e-18
17	17	6.556770000000000e-18
18	18	8.590040000000000e-16
19	19	4.918910000000001e-18
20	20	1.411860000000000e-16
21	21	1.296140000000000e-17
22	22	1.264360000000000e-17
23	23	1.436370000000000e-17
24	24	4.806290000000001e-18
25	25	1.360480000000000e-16
26	26	2.205840000000000e-17
27	27	9.760999999999999e-18
28	28	9.277560000000000e-17
29	29	1.389440000000000e-17
30	30	6.974089999999999e-18
31	31	3.272050000000001e-16
32	32	3.978600000000000e-17
33	33	3.900670000000000e-17
34	34	3.431610000000000e-17
35	35	2.069910000000000e-16
36	36	3.081590000000000e-16
37	37	4.041770000000000e-17
38	38	5.770630000000000e-18
39	39	1.137200000000000e-17
40	40	1.145700000000000e-17
41	41	1.517430000000000e-17
42	42	1.517180000000000e-17
43	43	2.064890000000000e-17
44	44	2.064630000000000e-17
45	45	1.014220000000000e-17
46	46	1.014220000000000e-17
47	47	7.437980000000001e-18
48	48	6.565960000000001e-18
49	49	7.283620000000001e-18
50	50	8.689270000000001e-18
51	51	8.151660000000001e-18
52	52	8.596940000000001e-18
53	53	5.754940000000001e-18
54	54	7.456110000000001e-18
55	55	2.788670000000000e-17
56	56	1.744950000000000e-17
57	57	2.788120000000000e-17
58	58	1.745130000000000e-17
